[  98.08649445   98.08966064   98.09177399   98.08966064   98.06856537
  107.41772461  107.23839569  107.16244507  107.1002121   107.06856537
  107.02848053  107.01582336  107.01582336  106.98839569  107.03375244
  107.10759735  107.10865021  107.08438873  107.11181641  107.03375244
  106.97890472  106.91877747  106.82595062  106.70358276  106.62236023
  106.5559082   106.57067871  106.62342072  106.59915924  106.45252991
  106.4588623   106.45147705  106.42826843  106.40190125  106.44303894
  106.39346313  106.30063629  106.19831085  106.07173157  105.96940613
  105.86814117  105.72573853  105.5938797   105.41244507  105.29008484
  105.10231781  104.91561127  104.75421906  104.56329346  104.42299652
  104.27953339  104.1002121   103.93038177  103.78375244  103.64451599
  103.50738525  103.37025452  103.29219055  103.15400696  102.99261475
  102.78481293  102.54535675  102.33333588  102.13818359  101.93987274
  101.83755493  101.73207092  101.67721558  101.61920166  101.60443115
  101.60443115  101.60443115],[ 103.26582336  103.25843811  103.24788666  103.27848053  103.26265717
  103.24788666  103.18881989  103.23628998  103.31223297  103.43776703
  103.51055145  103.69303894  103.81856537  103.94198608  104.0907135
  104.2531662   104.4440918   104.65084076  104.92510223  105.21413422
  105.59177399  105.92721558  106.37552643  106.74050903  107.09809875
  107.46940613  107.90822601  108.28269958  108.7436676   109.18248749
  109.68354797  110.08755493  110.58438873  111.01477051  111.57173157
  112.0907135   112.67616272  113.17616272  113.77109528  114.20674896
  114.73312378  115.24050903  115.9029541   116.38396454  116.92826843
  117.3502121   117.83544159  118.22785187  118.65400696  118.9936676
  119.32700348  119.55801392  119.97151947  120.1909256   120.54219055
  120.72151947  120.93881989  120.99578094  121.14029694  121.12342072
  121.17510223  121.17616272  121.17826843  121.09177399  121.0379715
  120.95991516  120.8966217   120.77109528  120.6592865   120.41666412
  120.24156189  120.08016968  119.91244507  119.74788666  119.62130737
  119.51582336  119.5031662   119.39029694  119.28375244  119.2436676
  119.16561127  119.08438873  119.04747009  118.95569611  118.81961823
  118.73207092  118.70780945  118.53903198  118.39873505  118.38713074
  118.46940613  118.57595062  118.72046661  118.92404938  119.23417664
  119.46730042  119.76160431  119.97785187  120.31856537  120.61181641
  121.04957581  121.40190125  121.77637482  122.00843811  122.23734283
  122.42616272  122.71940613  122.93143463  123.27742767  123.52109528
  123.76371002  123.83333588  123.98522949  124.02742767  124.01055145
  123.93987274  123.98101044  123.86075592  123.7911377   123.60443115
  123.51477051  123.25421906  123.14556885  122.90084076  122.70252991
  122.41455841  122.11814117  121.61181641  121.22362518  120.73207092
  120.33227539  119.8649826   119.37342072  118.87447357  118.48839569
  117.98944855  117.57911682  117.00949097  116.62236023  116.10231781
  115.63396454  115.12342072  114.76687622  114.26582336  113.87236023
  113.33016968  112.8997879   112.48839569  112.06329346  111.56645203
  111.17721558  110.69620514  110.28269958  109.82911682  109.53269958
  109.10231781  108.72362518  108.42826843  108.06539917  107.73312378
  107.52109528  107.31751251  107.24472809  107.16561127  107.13607788
  107.08227539  107.04219055  107.01898956  106.96730042  107.04219055
  107.08122253  107.09915924  107.06751251  107.09282684  107.02637482
  106.99261475  106.91244507  106.82067871  106.69198608  106.59177399
  106.52742767  106.52320862  106.55168915  106.51792908  106.38713074
  106.38924408  106.39556885  106.37657928  106.36075592  106.38185883
  106.3502121   106.26792908  106.14556885  106.02742767  105.947258
  105.8407135   105.70569611  105.57911682  105.3966217   105.25421906
  105.08227539  104.89240265  104.73839569  104.56751251  104.40084076
  104.26687622  104.08016968  103.91033936  103.77953339  103.6350174
  103.5         103.36392212  103.26582336  103.14240265  102.99578094
  102.77848053  102.53691864  102.32489777  102.13396454  101.91244507
  101.82700348  101.69303894  101.6497879   101.60653687  101.57911682
  101.57489777  101.57700348],[ 103.27426147  103.27742767  103.25        103.26792908  103.26898956
  103.22679138  103.18776703  103.23101044  103.25949097  103.37130737
  103.48101044  103.65822601  103.77848053  103.91139221  104.07595062
  104.20464325  104.4061203   104.61286926  104.89240265  105.19620514
  105.5031662   105.88291168  106.27320862  106.66139221  107.05485535
  107.44198608  107.83438873  108.20464325  108.67510223  109.0938797
  109.61708832  110.052742    110.51898956  110.93776703  111.52637482
  112.03586578  112.63185883  113.13079834  113.73944855  114.18248749
  114.73101044  115.20042419  115.85759735  116.32911682  116.85548401
  117.29430389  117.76582336  118.15505981  118.65822601  118.9936676
  119.3502121   119.5938797   119.97573853  120.18038177  120.55485535
  120.74472809  120.94831085  121.00949097  121.12342072  121.12025452
  121.13291168  121.12974548  121.15084076  121.0411377   121.0031662
  120.93248749  120.85548401  120.71624756  120.60759735  120.35759735
  120.20464325  120.02320862  119.91139221  119.7531662   119.58122253
  119.49894714  119.46096802  119.36286926  119.2468338   119.11708832
  119.11286926  119.04852295  118.947258    118.85970306  118.72257233
  118.64346313  118.59599304  118.49578094  118.35970306  118.32911682
  118.41877747  118.50949097  118.67721558  118.92510223  119.23522949
  119.51582336  119.8059082   120.04535675  120.36392212  120.62657928
  121.0379715   121.36920166  121.73944855  121.97890472  122.20464325
  122.35970306  122.61603546  122.82067871  123.11286926  123.35865021
  123.61920166  123.70780945  123.78903198  123.82173157  123.79325104
  123.74261475  123.75738525  123.66983032  123.63713074  123.47257233
  123.39451599  123.12657928  123.00421906  122.74050903  122.54852295
  122.26792908  121.95464325  121.48101044  121.12025452  120.6350174
  120.29641724  119.8090744   119.37025452  118.86708832  118.46413422
  117.93987274  117.54325104  117.03059387  116.63713074  116.12763977
  115.65190125  115.1561203   114.80063629  114.34494019  113.90190125
  113.36181641  112.90822601  112.47573853  112.10443115  111.63396454
  111.23944855  110.76371002  110.33122253  109.88607788  109.52531433
  109.11392212  108.77742767  108.44620514  108.14451599  107.81645203
  107.55696106  107.39346313  107.29008484  107.21308136  107.17932129
  107.08333588  107.03586578  107.00843811  106.99261475  107.00738525
  107.10759735  107.10653687  107.05063629  107.06223297  107.01055145
  106.95464325  106.90400696  106.79747009  106.6592865   106.55485535
  106.50105286  106.48207092  106.49050903  106.44936371  106.33755493
  106.31329346  106.31012726  106.28691864  106.25        106.26160431
  106.2879715   106.22890472  106.09599304  106.0063324   105.92088318
  105.80485535  105.6592865   105.52637482  105.35231781  105.20569611
  105.05485535  104.86920166  104.70569611  104.52742767  104.3438797
  104.21835327  104.00949097  103.83333588  103.73944855  103.56856537
  103.44620514  103.31329346  103.22785187  103.08333588  102.93881989
  102.72468567  102.50527191  102.27742767  102.10653687  101.9061203
  101.81539917  101.7120285   101.65505981  101.5907135   101.6033783
  101.59915924  101.60126495],[ 103.21940613  103.20674896  103.17299652  103.19831085  103.22046661
  103.16983032  103.14768219  103.18460083  103.21413422  103.33438873
  103.45569611  103.63924408  103.79219055  103.8997879   104.052742
  104.18670654  104.41877747  104.60443115  104.91244507  105.18143463
  105.51477051  105.87236023  106.28375244  106.6529541   107.02953339
  107.40505981  107.81223297  108.17826843  108.62763977  109.06223297
  109.58544159  110.02109528  110.48207092  110.88713074  111.48101044
  111.99472809  112.61181641  113.08755493  113.69514465  114.15717316
  114.70464325  115.18143463  115.83122253  116.29852295  116.82067871
  117.24261475  117.72362518  118.09915924  118.62552643  118.95464325
  119.3059082   119.56645203  119.93354797  120.15400696  120.51582336
  120.69514465  120.91244507  120.95569611  121.06645203  121.08966064
  121.10865021  121.09177399  121.08649445  120.99261475  120.95464325
  120.85653687  120.77742767  120.64346313  120.52953339  120.31961823
  120.14346313  119.97785187  119.87342072  119.72995758  119.56856537
  119.48628998  119.47046661  119.38818359  119.27426147  119.1529541
  119.09809875  119.01055145  118.94620514  118.84809875  118.71940613
  118.62657928  118.57173157  118.46096802  118.35126495  118.32805634
  118.4029541   118.53691864  118.72046661  118.94620514  119.27320862
  119.53903198  119.8438797   120.09282684  120.39768219  120.69303894
  121.07067871  121.39346313  121.74578094  121.97362518  122.17932129
  122.29535675  122.52004242  122.72151947  123.00105286  123.19936371
  123.45464325  123.52004242  123.63607788  123.6529541   123.65084076
  123.57173157  123.59915924  123.53164673  123.48522949  123.32067871
  123.21096802  122.98839569  122.85126495  122.62025452  122.44620514
  122.14451599  121.85970306  121.39768219  121.03903198  120.58333588
  120.18776703  119.75843811  119.32067871  118.81856537  118.43460083
  117.92510223  117.5379715   117.0063324   116.63079834  116.0970459
  115.67194366  115.16561127  114.80063629  114.35231781  113.92299652
  113.37657928  112.94936371  112.49788666  112.11708832  111.65084076
  111.25738525  110.78269958  110.35759735  109.88924408  109.53059387
  109.13818359  108.78903198  108.47257233  108.17826843  107.86392212
  107.61920166  107.4409256   107.33438873  107.25949097  107.18143463
  107.08966064  107.052742    107.00421906  106.9409256   106.95569611
  107.05696106  107.07489777  107.04535675  107.07173157  106.9968338
  106.95674896  106.87342072  106.802742    106.64346313  106.53903198
  106.45569611  106.45358276  106.46518707  106.41666412  106.28481293
  106.2563324   106.2563324   106.22257233  106.18248749  106.21096802
  106.1909256   106.15505981  106.04535675  105.97468567  105.86920166
  105.76371002  105.61603546  105.5         105.32805634  105.19514465
  105.03269958  104.84599304  104.66772461  104.49472809  104.31856537
  104.17404938  103.99578094  103.80485535  103.6909256   103.54852295
  103.38607788  103.27004242  103.20042419  103.06645203  102.90717316
  102.71730042  102.47679138  102.28481293  102.10443115  101.90084076
  101.79430389  101.68670654  101.64873505  101.60443115  101.58016968
  101.58016968  101.58016968],[ 103.19514465  103.20042419  103.17404938  103.19831085  103.20674896
  103.16350555  103.12657928  103.14768219  103.24894714  103.34282684
  103.4588623   103.63607788  103.75843811  103.9061203   104.02531433
  104.1529541   104.3649826   104.5590744   104.86708832  105.14029694
  105.44198608  105.80801392  106.21730042  106.59599304  106.96940613
  107.36181641  107.78375244  108.13185883  108.57278442  109.01055145
  109.51687622  109.95358276  110.48312378  110.9029541   111.49050903
  112.02426147  112.59809875  113.11075592  113.69620514  114.14240265
  114.68776703  115.16033936  115.83544159  116.31539917  116.83122253
  117.24156189  117.72046661  118.0970459   118.58755493  118.91033936
  119.27214813  119.53903198  119.94198608  120.14134979  120.50527191
  120.68987274  120.86286926  120.9029541   121.02426147  121.04957581
  121.05485535  121.03586578  121.00527191  120.90717316  120.83755493
  120.79325104  120.72679138  120.60759735  120.44514465  120.23839569
  120.04641724  119.89556885  119.74472809  119.5938797   119.46518707
  119.41772461  119.43460083  119.3438797   119.27953339  119.16455841
  119.08438873  119.00843811  118.95147705  118.82805634  118.72046661
  118.62130737  118.52531433  118.44514465  118.38924408  118.3649826
  118.42616272  118.53059387  118.74261475  118.97890472  119.28375244
  119.56856537  119.83122253  120.08122253  120.43038177  120.70674896
  121.08966064  121.41350555  121.74156189  121.94198608  122.13713074
  122.25211334  122.46940613  122.64240265  122.89346313  123.10653687
  123.3470459   123.38924408  123.4588623   123.48207092  123.49472809
  123.44831085  123.43143463  123.35970306  123.29852295  123.1592865
  123.07805634  122.84599304  122.75738525  122.51898956  122.33755493
  122.04535675  121.8059082   121.3470459   120.97257233  120.50527191
  120.12236023  119.68143463  119.24472809  118.7879715   118.41772461
  117.91033936  117.53481293  117.01055145  116.6592865   116.10759735
  115.6592865   115.14768219  114.79219055  114.33438873  113.91772461
  113.37869263  112.93987274  112.51477051  112.11075592  111.6592865
  111.22151947  110.72362518  110.32700348  109.87447357  109.51160431
  109.11814117  108.74788666  108.43670654  108.11708832  107.79747009
  107.6149826   107.42932129  107.31645203  107.22573853  107.15505981
  107.06118011  106.98417664  106.9409256   106.89029694  106.91455841
  106.96730042  106.99261475  106.99050903  107.01687622  106.97468567
  106.91139221  106.82489777  106.74261475  106.57805634  106.48628998
  106.41772461  106.4029541   106.36075592  106.35126495  106.197258
  106.18143463  106.18354797  106.1561203   106.10970306  106.1002121
  106.07700348  106.05801392  105.97679138  105.88924408  105.81539917
  105.73312378  105.60126495  105.49472809  105.33966064  105.21940613
  105.00527191  104.81961823  104.63396454  104.44620514  104.28481293
  104.1592865   103.98207092  103.79852295  103.69831085  103.52320862
  103.37025452  103.25527191  103.15505981  103.03164673  102.89556885
  102.70991516  102.45991516  102.26055145  102.09177399  101.88607788
  101.79008484  101.68987274  101.64873505  101.58860779  101.58966064
  101.58860779  101.58860779],[ 103.22362518  103.21730042  103.20464325  103.21096802  103.22151947
  103.18776703  103.13818359  103.16455841  103.24156189  103.3470459
  103.46096802  103.62657928  103.75105286  103.86603546  104.00421906
  104.1033783   104.32278442  104.5         104.79008484  105.0559082
  105.36286926  105.72468567  106.16033936  106.52953339  106.89346313
  107.24578094  107.6940918   108.0379715   108.50211334  108.91561127
  109.43143463  109.86708832  110.39873505  110.83122253  111.43354797
  111.97046661  112.56434631  113.05485535  113.64134979  114.12025452
  114.63291168  115.12130737  115.80379486  116.26055145  116.74472809
  117.16455841  117.6497879   117.99894714  118.5411377   118.86286926
  119.2088623   119.4588623   119.85443115  120.08333588  120.41033936
  120.56961823  120.77848053  120.79852295  120.92299652  120.92826843
  120.93670654  120.89451599  120.87763977  120.78269958  120.70147705
  120.65084076  120.55168915  120.43776703  120.26055145  120.052742
  119.85443115  119.68354797  119.54325104  119.44514465  119.3438797
  119.27004242  119.29747009  119.25949097  119.18460083  119.07383728
  119.05063629  118.947258    118.89240265  118.78691864  118.66139221
  118.56329346  118.46518707  118.39768219  118.31434631  118.29641724
  118.37025452  118.49156189  118.70464325  118.91772461  119.24261475
  119.50949097  119.82489777  120.03269958  120.38291168  120.68776703
  121.08544159  121.39240265  121.72362518  121.93143463  122.07700348
  122.18670654  122.39873505  122.56118011  122.81223297  122.99050903
  123.21308136  123.30063629  123.33438873  123.37130737  123.3649826
  123.31856537  123.31223297  123.26371002  123.20042419  123.03903198
  122.98628998  122.76160431  122.67194366  122.45252991  122.23944855
  121.96730042  121.697258    121.26477051  120.9092865   120.4409256
  120.09599304  119.67404938  119.25421906  118.77742767  118.40822601
  117.90822601  117.54747009  117.03691864  116.67826843  116.14346313
  115.67826843  115.17194366  114.81961823  114.3533783   113.91983032
  113.39134979  112.94514465  112.49261475  112.08227539  111.62552643
  111.21308136  110.71940613  110.31012726  109.84915924  109.51055145
  109.09282684  108.71624756  108.4092865   108.0938797   107.78059387
  107.58755493  107.4092865   107.29535675  107.18565369  107.09494019
  106.99894714  106.96413422  106.88713074  106.83227539  106.8407135
  106.88079834  106.91244507  106.93881989  106.97468567  106.92088318
  106.86392212  106.76898956  106.69198608  106.56329346  106.4588623
  106.36708832  106.36920166  106.33860779  106.32067871  106.16350555
  106.1149826   106.1529541   106.08966064  106.01792908  106.01477051
  105.99156189  105.95991516  105.87974548  105.81751251  105.7563324
  105.68143463  105.57383728  105.4588623   105.3407135   105.20674896
  104.9936676   104.8059082   104.64029694  104.47362518  104.31329346
  104.14346313  103.98839569  103.77637482  103.66877747  103.51582336
  103.36603546  103.23101044  103.12552643  102.99894714  102.87025452
  102.65505981  102.42299652  102.22890472  102.0590744   101.8649826
  101.76477051  101.66350555  101.62236023  101.5559082   101.57067871
  101.57067871  101.57067871],[ 103.23628998  103.22046661  103.20147705  103.2120285   103.21413422
  103.16244507  103.12025452  103.15084076  103.20464325  103.32911682
  103.46835327  103.62342072  103.7563324   103.86286926  103.98522949
  104.0970459   104.27320862  104.45780945  104.72468567  104.97573853
  105.29219055  105.63396454  106.07805634  106.47257233  106.84915924
  107.19303894  107.59915924  107.9620285   108.41244507  108.83122253
  109.36603546  109.83122253  110.33860779  110.7911377   111.36181641
  111.92194366  112.52531433  113.01582336  113.6350174   114.07278442
  114.62657928  115.09915924  115.75527191  116.21413422  116.72362518
  117.0938797   117.60126495  117.95147705  118.44831085  118.77214813
  119.10759735  119.36814117  119.79219055  120.01055145  120.31329346
  120.46940613  120.66350555  120.69303894  120.802742    120.81118011
  120.81751251  120.79747009  120.72257233  120.63818359  120.53691864
  120.46835327  120.38291168  120.28691864  120.13079834  119.87342072
  119.6909256   119.50738525  119.36603546  119.26265717  119.197258
  119.1466217   119.17510223  119.14029694  119.06645203  118.98101044
  118.94936371  118.8438797   118.77214813  118.66561127  118.53269958
  118.45358276  118.37763977  118.27742767  118.22785187  118.19620514
  118.24788666  118.38713074  118.56751251  118.8059082   119.12236023
  119.38185883  119.66666412  119.9061203   120.23101044  120.54008484
  120.9620285   121.28586578  121.60443115  121.7879715   121.92088318
  122.02637482  122.23839569  122.3997879   122.67721558  122.8438797
  123.04747009  123.11286926  123.20569611  123.22995758  123.24156189
  123.19303894  123.2120285   123.13607788  123.09915924  122.92088318
  122.88185883  122.65400696  122.57383728  122.32489777  122.12657928
  121.85126495  121.5938797   121.18038177  120.8407135   120.3966217
  120.04325104  119.60759735  119.18460083  118.72573853  118.35548401
  117.85443115  117.50949097  117.01055145  116.64240265  116.1033783
  115.65505981  115.13924408  114.77848053  114.32173157  113.91033936
  113.37869263  112.92932129  112.4588623   112.06751251  111.6002121
  111.18460083  110.70147705  110.27320862  109.83227539  109.46940613
  109.06329346  108.66561127  108.36286926  108.07067871  107.75843811
  107.56118011  107.38924408  107.24578094  107.12130737  107.06856537
  106.97046661  106.8997879   106.85231781  106.76055145  106.79219055
  106.83860779  106.84599304  106.88713074  106.95252991  106.88924408
  106.82911682  106.75211334  106.67932129  106.54008484  106.44514465
  106.38291168  106.35865021  106.33122253  106.27953339  106.16350555
  106.10970306  106.10443115  106.0411377   105.93670654  105.94303894
  105.8850174   105.85548401  105.83122253  105.76160431  105.71308136
  105.63079834  105.50421906  105.40505981  105.27637482  105.14240265
  104.94514465  104.77637482  104.64029694  104.45569611  104.2911377
  104.1350174   103.96835327  103.77848053  103.64346313  103.47890472
  103.3533783   103.20252991  103.09494019  102.95991516  102.80485535
  102.62447357  102.38185883  102.18038177  101.9936676   101.8090744
  101.72362518  101.63079834  101.57173157  101.51265717  101.53481293
  101.53269958  101.53269958],[ 103.22257233  103.21413422  103.18776703  103.20991516  103.21624756
  103.17721558  103.1529541   103.18881989  103.22995758  103.35970306
  103.49261475  103.67088318  103.79325104  103.91772461  104.02531433
  104.14029694  104.28375244  104.47151947  104.74894714  104.98628998
  105.32067871  105.68038177  106.10759735  106.48312378  106.85443115
  107.21413422  107.61603546  107.96624756  108.39873505  108.82805634
  109.36920166  109.78903198  110.34494019  110.80063629  111.37552643
  111.93354797  112.52214813  113.05379486  113.66244507  114.08966064
  114.64134979  115.12869263  115.78059387  116.23417664  116.72257233
  117.12974548  117.57383728  117.91244507  118.42404938  118.72785187
  119.08016968  119.32700348  119.77109528  119.96413422  120.26265717
  120.40822601  120.60970306  120.61708832  120.74788666  120.72573853
  120.72890472  120.66350555  120.60970306  120.52320862  120.41455841
  120.3502121   120.30801392  120.17510223  120.02214813  119.77214813
  119.58438873  119.38185883  119.22046661  119.14240265  119.07278442
  119.01160431  119.02848053  119.02637482  118.94936371  118.88396454
  118.83438873  118.72468567  118.65084076  118.53164673  118.39873505
  118.32383728  118.23207092  118.17826843  118.0907135   118.08438873
  118.12025452  118.27426147  118.42299652  118.66244507  118.97257233
  119.25211334  119.49261475  119.74894714  120.08333588  120.37025452
  120.82173157  121.1561203   121.43881989  121.67088318  121.81856537
  121.9409256   122.13185883  122.30696106  122.54957581  122.75
  122.94620514  123.02531433  123.12236023  123.16033936  123.18038177
  123.14134979  123.14240265  123.07383728  123.03164673  122.90190125
  122.82700348  122.59494019  122.50421906  122.28164673  122.0559082
  121.79747009  121.56223297  121.17721558  120.83544159  120.39029694
  120.02109528  119.61181641  119.18354797  118.72573853  118.36075592
  117.87236023  117.54219055  117.06223297  116.66139221  116.1561203
  115.6909256   115.17932129  114.82595062  114.35653687  113.91983032
  113.38396454  112.91877747  112.45674896  112.06434631  111.56856537
  111.15505981  110.70147705  110.27531433  109.81118011  109.43776703
  109.04430389  108.62657928  108.29957581  108.02953339  107.697258
  107.50527191  107.3533783   107.20674896  107.08122253  107.02531433
  106.90822601  106.85443115  106.78375244  106.72257233  106.76055145
  106.78375244  106.802742    106.88291168  106.91772461  106.87552643
  106.81961823  106.73522949  106.64873505  106.54957581  106.4588623
  106.41244507  106.38396454  106.34599304  106.2879715   106.16455841
  106.11920166  106.08966064  106.03059387  105.94936371  105.91983032
  105.87025452  105.83544159  105.8090744   105.73839569  105.66455841
  105.59494019  105.4936676   105.40084076  105.25421906  105.13713074
  104.97679138  104.79430389  104.6561203   104.46940613  104.29535675
  104.13291168  103.97362518  103.79219055  103.62552643  103.47995758
  103.31961823  103.17826843  103.06329346  102.93038177  102.77214813
  102.57700348  102.36286926  102.14240265  101.98101044  101.79957581
  101.70147705  101.60548401  101.552742    101.51582336  101.51055145
  101.51055145  101.51055145],[ 103.24472809  103.24472809  103.20569611  103.22679138  103.25
  103.21730042  103.20674896  103.22785187  103.26898956  103.38291168
  103.51371002  103.72679138  103.8649826   103.98839569  104.08755493
  104.19198608  104.34177399  104.5063324   104.78481293  105.03903198
  105.36708832  105.72995758  106.14134979  106.52953339  106.93248749
  107.28586578  107.64240265  107.9936676   108.46308136  108.87552643
  109.36814117  109.81645203  110.37236023  110.82911682  111.38818359
  111.91983032  112.54430389  113.07173157  113.67404938  114.11920166
  114.6561203   115.11708832  115.79325104  116.22257233  116.70991516
  117.11392212  117.57805634  117.92194366  118.4061203   118.73417664
  119.08649445  119.33333588  119.71518707  119.92616272  120.2436676
  120.39873505  120.58122253  120.61181641  120.70991516  120.67299652
  120.64556885  120.5938797   120.58122253  120.48417664  120.39873505
  120.3438797   120.28375244  120.15505981  120.02214813  119.77109528
  119.57173157  119.37342072  119.1909256   119.08755493  119.01792908
  118.95991516  118.93460083  118.91561127  118.87236023  118.77848053
  118.72679138  118.61286926  118.52531433  118.41877747  118.29325104
  118.22785187  118.1497879   118.12974548  118.03375244  118.01265717
  118.09599304  118.22362518  118.36603546  118.61075592  118.89240265
  119.16350555  119.41666412  119.63924408  119.98734283  120.28903198
  120.72046661  121.07805634  121.3438797   121.55168915  121.69514465
  121.82700348  122.02637482  122.21730042  122.47995758  122.697258
  122.8850174   122.99156189  123.06961823  123.12869263  123.14029694
  123.08966064  123.13291168  123.06118011  123.00105286  122.8533783
  122.78903198  122.53481293  122.4620285   122.23417664  122.02637482
  121.74050903  121.52531433  121.11075592  120.80696106  120.36603546
  120.0063324   119.61286926  119.21835327  118.76160431  118.38607788
  117.89029694  117.5411377   117.07278442  116.70252991  116.17088318
  115.71624756  115.22362518  114.84599304  114.39768219  113.93881989
  113.3966217   112.93776703  112.4936676   112.06434631  111.5907135
  111.18354797  110.68565369  110.26687622  109.78481293  109.42721558
  108.9968338   108.62130737  108.30696106  107.98417664  107.66350555
  107.46308136  107.27426147  107.16561127  107.04641724  106.98101044
  106.88185883  106.79957581  106.73944855  106.68248749  106.72468567
  106.74788666  106.78691864  106.81751251  106.87130737  106.84915924
  106.77109528  106.72890472  106.6592865   106.54747009  106.46624756
  106.45674896  106.42932129  106.3533783   106.31329346  106.17826843
  106.12552643  106.0559082   105.99578094  105.94198608  105.8966217
  105.82067871  105.80801392  105.75105286  105.69936371  105.6497879
  105.5907135   105.48944855  105.40084076  105.26055145  105.14451599
  104.97785187  104.79325104  104.66350555  104.47785187  104.28691864
  104.10970306  103.95991516  103.78269958  103.62447357  103.46624756
  103.28903198  103.16033936  103.05696106  102.90400696  102.7563324
  102.56645203  102.33860779  102.15505981  101.93987274  101.73101044
  101.64029694  101.56223297  101.51582336  101.47151947  101.46835327
  101.46835327  101.46835327],[ 103.28164673  103.25738525  103.24894714  103.25527191  103.27848053
  103.24156189  103.22995758  103.24472809  103.32911682  103.42932129
  103.5970459   103.78059387  103.94198608  104.03903198  104.16772461
  104.28586578  104.42404938  104.57173157  104.84282684  105.09494019
  105.45358276  105.79641724  106.23734283  106.6002121   106.9936676
  107.32700348  107.72468567  108.06856537  108.5379715   108.91350555
  109.42510223  109.84599304  110.39451599  110.81645203  111.40717316
  111.94303894  112.58333588  113.08755493  113.7088623   114.14346313
  114.69198608  115.16772461  115.84177399  116.27531433  116.74894714
  117.1466217   117.62763977  117.97785187  118.41033936  118.7468338
  119.0938797   119.35548401  119.75211334  119.92721558  120.24156189
  120.36181641  120.58755493  120.58016968  120.69936371  120.64029694
  120.67510223  120.57278442  120.5590744   120.45780945  120.43354797
  120.36392212  120.30696106  120.1940918   120.0590744   119.78059387
  119.61075592  119.4061203   119.28375244  119.1592865   119.06223297
  118.98101044  118.95569611  118.91350555  118.91139221  118.78164673
  118.73944855  118.62236023  118.54430389  118.43565369  118.36392212
  118.25843811  118.24788666  118.15822601  118.11075592  118.05696106
  118.18460083  118.26792908  118.42826843  118.61075592  118.89240265
  119.11075592  119.39134979  119.60231781  119.94514465  120.21835327
  120.67404938  120.99578094  121.31223297  121.49050903  121.69936371
  121.77848053  121.99578094  122.16877747  122.45674896  122.66139221
  122.91139221  122.97468567  123.13607788  123.15822601  123.16983032
  123.11286926  123.17404938  123.0559082   122.99050903  122.83755493
  122.72995758  122.51477051  122.4588623   122.197258    122.0379715
  121.73839569  121.5063324   121.12552643  120.79430389  120.37763977
  120.03164673  119.61814117  119.22890472  118.76687622  118.42299652
  117.90084076  117.58227539  117.09494019  116.70042419  116.20252991
  115.73417664  115.19303894  114.85231781  114.39873505  113.93881989
  113.39768219  112.94620514  112.49472809  112.08966064  111.62869263
  111.21624756  110.73207092  110.25738525  109.77109528  109.40717316
  108.96096802  108.5938797   108.25738525  107.96940613  107.6561203
  107.42510223  107.23628998  107.11603546  106.97890472  106.93881989
  106.83755493  106.75738525  106.66983032  106.66455841  106.68776703
  106.7468338   106.74578094  106.78903198  106.86603546  106.83438873
  106.75        106.73417664  106.65717316  106.56434631  106.46518707
  106.45674896  106.43248749  106.36286926  106.29852295  106.17826843
  106.09494019  106.04747009  105.99050903  105.90190125  105.8649826
  105.80485535  105.77004242  105.71730042  105.68987274  105.66244507
  105.55696106  105.47785187  105.3997879   105.25738525  105.14240265
  104.97679138  104.802742    104.67826843  104.48101044  104.302742
  104.13291168  103.97151947  103.76898956  103.6002121   103.44936371
  103.30485535  103.1497879   103.06118011  102.89873505  102.7468338
  102.56012726  102.35126495  102.12130737  101.93143463  101.71835327
  101.63818359  101.55168915  101.51160431  101.44831085  101.46835327
  101.46624756  101.47257233],[ 103.26371002  103.23628998  103.25527191  103.25105286  103.27109528
  103.2563324   103.23312378  103.26371002  103.3997879   103.52004242
  103.67299652  103.8533783   104.02320862  104.14768219  104.25949097
  104.34599304  104.5031662   104.697258    104.93776703  105.197258
  105.53164673  105.87657928  106.31434631  106.69514465  107.05696106
  107.38607788  107.82278442  108.16983032  108.60759735  108.97785187
  109.50421906  109.87552643  110.41244507  110.81751251  111.40505981
  111.95464325  112.51582336  113.04535675  113.697258    114.14134979
  114.70780945  115.20358276  115.84282684  116.29008484  116.802742
  117.16033936  117.59809875  117.93354797  118.42510223  118.68776703
  119.05063629  119.32911682  119.70780945  119.8850174   120.23522949
  120.38185883  120.55379486  120.57911682  120.68354797  120.63185883
  120.61286926  120.54008484  120.52320862  120.47362518  120.40190125
  120.38396454  120.34599304  120.21624756  120.10970306  119.86920166
  119.70674896  119.46730042  119.31329346  119.18354797  119.09282684
  119.03691864  119.          118.97573853  118.95674896  118.84599304
  118.81539917  118.69303894  118.60231781  118.47573853  118.46096802
  118.33333588  118.3470459   118.24894714  118.22890472  118.16244507
  118.26160431  118.3533783   118.47679138  118.66877747  118.96096802
  119.18460083  119.42510223  119.61392212  119.97468567  120.21940613
  120.61603546  120.96624756  121.24578094  121.43143463  121.6466217
  121.73207092  121.95042419  122.11181641  122.43670654  122.65822601
  122.92826843  123.00843811  123.16561127  123.22362518  123.2120285
  123.1149826   123.16350555  123.0411377   123.01687622  122.81751251
  122.73734283  122.51687622  122.42932129  122.19198608  122.01265717
  121.66666412  121.45780945  121.08227539  120.79747009  120.3850174
  120.02426147  119.60970306  119.22785187  118.75105286  118.40822601
  117.91139221  117.57595062  117.11181641  116.74788666  116.21413422
  115.70464325  115.16139221  114.8090744   114.35653687  113.9620285
